Time [s];Ratio 670nm / 650nm;Capillary Position
-4.1502;0.5170872;3
-4.1002;0.5168934;3
-4.0502;0.5177752;3
-4.0002;0.519136;3
-3.9502;0.5181112;3
-3.9002;0.5175816;3
-3.8502;0.514039;3
-3.8002;0.518138;3
-3.7502;0.5173971;3
-3.7002;0.5169708;3
-3.6502;0.5178082;3
-3.6002;0.51498;3
-3.5502;0.5199265;3
-3.5002;0.5147942;3
-3.4502;0.5179647;3
-3.4002;0.5174865;3
-3.3502;0.5167299;3
-3.3002;0.5167403;3
-3.2502;0.5163292;3
-3.2002;0.5147583;3
-3.1502;0.5180814;3
-3.1002;0.5171952;3
-3.0502;0.5155123;3
-3.0002;0.5160597;3
-2.9502;0.5163602;3
-2.9002;0.5168555;3
-2.8502;0.5167518;3
-2.8002;0.5150335;3
-2.7502;0.5180961;3
-2.7002;0.516932;3
-2.6502;0.5151306;3
-2.6001;0.5166985;3
-2.5501;0.5171769;3
-2.5001;0.5162477;3
-2.4501;0.5164708;3
-2.4001;0.5179514;3
-2.3501;0.5177251;3
-2.3001;0.5172011;3
-2.2501;0.5153514;3
-2.2001;0.5168247;3
-2.1501;0.5156208;3
-2.1001;0.5174811;3
-2.0501;0.5183005;3
-2.0001;0.5168209;3
-1.9501;0.5183488;3
-1.9001;0.5185056;3
-1.8501;0.5196744;3
-1.8001;0.5167878;3
-1.7501;0.5169977;3
-1.7001;0.5179679;3
-1.6501;0.5136734;3
-1.6001;0.516464;3
-1.5501;0.5167235;3
-1.5001;0.5179488;3
-1.4501;0.5173024;3
-1.4001;0.5156007;3
-1.3501;0.5182565;3
-1.3001;0.5162552;3
-1.2501;0.5173881;3
-1.2001;0.5176628;3
-1.1501;0.5161242;3
-1.1001;0.5170023;3
-1.0501;0.5174515;3
-1.0001;0.5158651;3
-0.9500999;0.5183871;3
-0.9000998;0.5177902;3
-0.8501;0.5152734;3
-0.7999997;0.5156704;3
-0.75;0.5152007;3
-0.6999998;0.5177559;3
-0.6500001;0.5169494;3
-0.5999999;0.5164721;3
-0.5499997;0.5165341;3
-0.5;0.5180939;3
-0.4499998;0.5191025;3
-0.4000001;0.5186621;3
-0.3499999;0.5169991;3
-0.2999997;0.5170289;3
-0.25;0.5147097;3
-0.1999998;0.5172634;3
-0.1500001;0.5185933;3
-0.0999999;0.5190194;3
-0.04999971;0.5173839;3
0;0.519031;3
0.05000019;0.5197006;3
0.0999999;0.523312;3
0.1500001;0.5254833;3
0.2000003;0.5275114;3
0.25;0.5291134;3
0.3000002;0.5282874;3
0.3499999;0.5288953;3
0.4000001;0.5306253;3
0.4500003;0.5293456;3
0.5;0.5310676;3
0.5500002;0.5308033;3
0.5999999;0.5312319;3
0.6500001;0.528439;3
0.7000003;0.5326589;3
0.75;0.5313123;3
0.8000002;0.534918;3
0.8499999;0.5339472;3
0.9000001;0.5362958;3
0.9500003;0.534527;3
1.0001;0.5341262;3
1.0501;0.5350872;3
1.1001;0.5365939;3
1.1501;0.5364978;3
1.2001;0.5353465;3
1.2501;0.5348359;3
1.3001;0.5371463;3
1.3501;0.5363676;3
1.4001;0.5379171;3
1.4501;0.5388893;3
1.5001;0.5381277;3
1.5501;0.5387932;3
1.6001;0.5377871;3
1.6501;0.5402327;3
1.7001;0.5381153;3
1.7501;0.5375192;3
1.8001;0.53916;3
1.8501;0.5392696;3
1.9001;0.5392339;3
1.9501;0.5403367;3
2.0001;0.5395485;3
2.0501;0.5422233;3
2.1001;0.5400484;3
2.1501;0.5405071;3
2.2001;0.5405509;3
2.2501;0.5421838;3
2.3001;0.5439985;3
2.3501;0.5435305;3
2.4001;0.5417712;3
2.4501;0.5423672;3
2.5001;0.540233;3
2.5501;0.5414222;3
2.6001;0.5428863;3
2.6501;0.5431027;3
2.7001;0.5427867;3
2.7501;0.5426981;3
2.8002;0.5425794;3
2.8502;0.5444883;3
2.9002;0.5433956;3
2.9502;0.5429497;3
3.0002;0.5454568;3
3.0502;0.5411217;3
3.1002;0.543371;3
3.1502;0.5437426;3
3.200201;0.5423408;3
3.2502;0.5447833;3
3.3002;0.5448931;3
3.3502;0.5420367;3
3.4002;0.5432872;3
3.450201;0.5450827;3
3.5002;0.5466858;3
3.5502;0.5441714;3
3.6002;0.5468323;3
3.6502;0.5489943;3
3.700201;0.5464015;3
3.7502;0.5473794;3
3.8002;0.5456171;3
3.8502;0.5452374;3
3.9002;0.5445037;3
3.950201;0.5448013;3
4.0002;0.5441805;3
4.0502;0.5467864;3
4.1002;0.5470176;3
4.1502;0.5472643;3
4.200201;0.5465996;3
4.2502;0.5486916;3
4.3002;0.5478405;3
4.3502;0.5462495;3
4.4002;0.549635;3
4.450201;0.5471517;3
4.5002;0.5460501;3
4.5502;0.5474681;3
4.6003;0.5465201;3
4.650301;0.5478426;3
4.7003;0.5468516;3
4.7503;0.547825;3
4.8003;0.5487055;3
4.8503;0.5476443;3
4.900301;0.5502587;3
4.9503;0.5481818;3
5.0003;0.5491745;3
5.0503;0.5493057;3
5.1003;0.5495506;3
5.150301;0.5486811;3
5.2003;0.5498366;3
5.2503;0.547577;3
5.3003;0.551423;3
5.3503;0.548791;3
5.400301;0.5483944;3
5.4503;0.5499004;3
5.5003;0.5495372;3
5.5503;0.551796;3
5.6003;0.550739;3
5.650301;0.5499425;3
5.7003;0.552076;3
5.7503;0.5503131;3
5.8003;0.5527538;3
5.8503;0.5514509;3
5.900301;0.550109;3
5.9503;0.55207;3
6.0003;0.5518691;3
6.0503;0.5512312;3
6.1003;0.5516785;3
6.150301;0.5500895;3
6.2003;0.5540327;3
6.2503;0.5523154;3
6.3003;0.5503795;3
6.3504;0.5498498;3
6.4004;0.549906;3
6.4504;0.5520722;3
6.5004;0.5525861;3
6.5504;0.5533258;3
6.6004;0.5520934;3
6.6504;0.5523816;3
6.7004;0.5508372;3
6.7504;0.5533529;3
6.8004;0.5515413;3
6.8504;0.5515735;3
6.9004;0.5516887;3
6.9504;0.5535454;3
7.0004;0.5513521;3
7.0504;0.5527031;3
7.1004;0.5553944;3
7.1504;0.554095;3
7.2004;0.5507746;3
7.2504;0.5522251;3
7.3004;0.5521417;3
7.3504;0.5527577;3
7.4004;0.5547783;3
7.4504;0.5538012;3
7.5004;0.5532795;3
7.5504;0.5541635;3
7.6004;0.5511922;3
7.6504;0.5548316;3
7.7004;0.5535167;3
7.7504;0.5527993;3
7.8004;0.5531677;3
7.8504;0.5524306;3
7.9004;0.5534614;3
7.9504;0.5581025;3
8.000401;0.5555454;3
8.0504;0.5545521;3
8.100401;0.5557553;3
8.150499;0.5569348;3
8.2005;0.557064;3
8.2505;0.5549307;3
8.300501;0.5528799;3
8.3505;0.556619;3
8.400499;0.5531559;3
8.4505;0.5540521;3
8.5005;0.5575799;3
8.550501;0.5535077;3
8.6005;0.5550041;3
8.650499;0.5563402;3
8.7005;0.5536324;3
8.7505;0.5562917;3
8.800501;0.5548345;3
8.8505;0.5567681;3
8.900499;0.5546981;3
8.9505;0.553825;3
9.0005;0.5521515;3
9.050501;0.5583363;3
9.1005;0.5572419;3
9.150499;0.555023;3
9.2005;0.5559737;3
9.2505;0.5551423;3
9.300501;0.5566714;3
9.3505;0.5564985;3
9.400499;0.5572318;3
9.4505;0.5571033;3
9.5005;0.5537704;3
9.550501;0.5555773;3
9.6005;0.5553746;3
9.650499;0.5574163;3
9.7005;0.5570766;3
9.7505;0.5567529;3
9.800501;0.5570844;3
9.8505;0.5540169;3
9.900499;0.5559619;3
9.9506;0.5570128;3
10.0006;0.5551133;3
10.0006;0.5551133;3
-4.9502;0.8192872;11
-4.9002;0.8209934;11
-4.8502;0.8185555;11
-4.8002;0.8194472;11
-4.7502;0.8170351;11
-4.7002;0.8193997;11
-4.6502;0.8188586;11
-4.6002;0.8178528;11
-4.5502;0.8207713;11
-4.5002;0.8189904;11
-4.4502;0.8166797;11
-4.4002;0.8197908;11
-4.3502;0.8202376;11
-4.3002;0.819581;11
-4.2502;0.821637;11
-4.2002;0.8188125;11
-4.1502;0.8193825;11
-4.1002;0.8165828;11
-4.0502;0.8227535;11
-4.0002;0.8163015;11
-3.9502;0.817166;11
-3.9002;0.8198327;11
-3.8502;0.8225892;11
-3.8002;0.8184093;11
-3.7502;0.8200456;11
-3.7002;0.8191598;11
-3.6502;0.8192301;11
-3.6002;0.817759;11
-3.5502;0.8199995;11
-3.5002;0.8190926;11
-3.4502;0.8173454;11
-3.4002;0.8225249;11
-3.3502;0.8185017;11
-3.3001;0.8224447;11
-3.2501;0.8212587;11
-3.2001;0.8192549;11
-3.1501;0.8196611;11
-3.1001;0.8204;11
-3.0501;0.8203446;11
-3.0001;0.8240277;11
-2.9501;0.8194714;11
-2.9001;0.8167098;11
-2.8501;0.8193041;11
-2.8001;0.8159657;11
-2.7501;0.8198947;11
-2.7001;0.8173733;11
-2.6501;0.8180735;11
-2.6001;0.8199561;11
-2.5501;0.8183475;11
-2.5001;0.8220879;11
-2.4501;0.8196701;11
-2.4001;0.822506;11
-2.3501;0.8194162;11
-2.3001;0.8223487;11
-2.2501;0.8211088;11
-2.2001;0.8164007;11
-2.1501;0.8217565;11
-2.1001;0.8208929;11
-2.0501;0.8200374;11
-2.0001;0.8227788;11
-1.9501;0.819488;11
-1.9001;0.8204722;11
-1.8501;0.8189434;11
-1.8001;0.8221806;11
-1.7501;0.8188467;11
-1.7001;0.8195128;11
-1.6501;0.8186465;11
-1.6001;0.8204294;11
-1.5501;0.8182402;11
-1.5;0.817579;11
-1.45;0.8209537;11
-1.4;0.8213098;11
-1.35;0.8165869;11
-1.3;0.8208197;11
-1.25;0.8186612;11
-1.2;0.8190114;11
-1.15;0.8228144;11
-1.1;0.8182397;11
-1.05;0.8194957;11
-1;0.8205299;11
-0.9499998;0.8188261;11
-0.9000001;0.820618;11
-0.8499999;0.8193927;11
-0.7999997;0.8212686;11
-0.75;0.8210815;11
-0.6999998;0.8199292;11
-0.6500001;0.8237244;11
-0.5999999;0.8193912;11
-0.5499997;0.8205084;11
-0.5;0.82047;11
-0.4499998;0.818017;11
-0.4000001;0.8188552;11
-0.3499999;0.8196553;11
-0.2999997;0.818239;11
-0.25;0.8195335;11
-0.1999998;0.8207058;11
-0.1500001;0.8207171;11
-0.0999999;0.8175444;11
-0.04999971;0.8171817;11
0;0.8173801;11
0.05000019;0.8219846;11
0.0999999;0.8262957;11
0.1500001;0.8280537;11
0.2000003;0.8327547;11
0.25;0.8356153;11
0.3000998;0.8329467;11
0.3501;0.8317754;11
0.4001002;0.8336521;11
0.4500999;0.8396302;11
0.5001001;0.8371142;11
0.5500998;0.8349518;11
0.6001;0.8378345;11
0.6501002;0.8411584;11
0.7000999;0.8398333;11
0.7501001;0.839199;11
0.8000998;0.8426359;11
0.8501;0.8443133;11
0.9001002;0.8375949;11
0.9500999;0.8412392;11
1.0001;0.8437106;11
1.0501;0.844088;11
1.1001;0.8436264;11
1.1501;0.8435857;11
1.2001;0.8489081;11
1.2501;0.839406;11
1.3001;0.8483695;11
1.3501;0.8421713;11
1.4001;0.8488755;11
1.4501;0.8479639;11
1.5001;0.8482858;11
1.5501;0.8477339;11
1.6001;0.8485156;11
1.6501;0.8494179;11
1.7001;0.8500809;11
1.7501;0.8489026;11
1.8001;0.8525918;11
1.8501;0.8526092;11
1.9001;0.8500434;11
1.9501;0.8485477;11
2.0001;0.8512271;11
2.0501;0.8533772;11
2.1002;0.8513319;11
2.1502;0.8510289;11
2.2002;0.8550652;11
2.2502;0.8541895;11
2.3002;0.8558536;11
2.3502;0.8556292;11
2.4002;0.8513556;11
2.4502;0.8534204;11
2.5002;0.8544781;11
2.5502;0.8554485;11
2.6002;0.8563769;11
2.6502;0.8549128;11
2.7002;0.8554255;11
2.7502;0.8566359;11
2.8002;0.8542986;11
2.8502;0.8588185;11
2.9002;0.8568856;11
2.9502;0.8567249;11
3.0002;0.8573753;11
3.0502;0.8576309;11
3.1002;0.8617522;11
3.1502;0.8611313;11
3.200201;0.8576552;11
3.2502;0.8583665;11
3.3002;0.863618;11
3.3502;0.8607267;11
3.4002;0.8612346;11
3.450201;0.8588648;11
3.5002;0.8612578;11
3.5502;0.8636345;11
3.6002;0.8621705;11
3.6502;0.8617437;11
3.700201;0.8608205;11
3.7502;0.8672862;11
3.8002;0.8613126;11
3.8502;0.8617385;11
3.900301;0.8634167;11
3.9503;0.8602751;11
4.0003;0.8618659;11
4.0503;0.8613951;11
4.1003;0.861214;11
4.150301;0.8635386;11
4.2003;0.8616183;11
4.2503;0.8636187;11
4.3003;0.8657098;11
4.3503;0.8655934;11
4.400301;0.8649267;11
4.4503;0.8678997;11
4.5003;0.8651221;11
4.5503;0.863542;11
4.6003;0.866181;11
4.650301;0.8663254;11
4.7003;0.8660982;11
4.7503;0.8671068;11
4.8003;0.8654003;11
4.8503;0.8663933;11
4.900301;0.8639474;11
4.9503;0.8690578;11
5.0003;0.8652795;11
5.0503;0.8678573;11
5.1003;0.8630064;11
5.150301;0.867452;11
5.2003;0.8706316;11
5.2503;0.8710851;11
5.3003;0.8687913;11
5.3503;0.8705495;11
5.400301;0.8659484;11
5.4503;0.8679397;11
5.5003;0.8685526;11
5.5503;0.8676637;11
5.6003;0.8664691;11
5.650301;0.8691071;11
5.7004;0.8748602;11
5.7504;0.8715953;11
5.8004;0.8735574;11
5.8504;0.8711009;11
5.9004;0.8700247;11
5.9504;0.8711938;11
6.0004;0.8735607;11
6.0504;0.8705661;11
6.1004;0.8750542;11
6.1504;0.8741366;11
6.2004;0.8722906;11
6.2504;0.8702595;11
6.3004;0.8725263;11
6.3504;0.8727438;11
6.4004;0.8711576;11
6.4504;0.8761499;11
6.5004;0.8712422;11
6.5504;0.8712484;11
6.6004;0.8710987;11
6.6504;0.8719838;11
6.7004;0.8762285;11
6.7504;0.8727743;11
6.8004;0.8771062;11
6.8504;0.8782494;11
6.9004;0.8742134;11
6.9504;0.8718405;11
7.0004;0.8718494;11
7.0504;0.8730704;11
7.1004;0.8738725;11
7.1504;0.8758403;11
7.2004;0.8731281;11
7.2504;0.8752235;11
7.3004;0.8793526;11
7.3504;0.8716629;11
7.4004;0.8775173;11
7.4504;0.8739514;11
7.5005;0.8754582;11
7.5505;0.87344;11
7.6005;0.8740477;11
7.6505;0.8775902;11
7.7005;0.8767034;11
7.7505;0.8789155;11
7.8005;0.8746818;11
7.8505;0.8729314;11
7.9005;0.8777002;11
7.9505;0.8813652;11
8.0005;0.8731486;11
8.050501;0.8797233;11
8.1005;0.8776775;11
8.150499;0.878164;11
8.2005;0.8766065;11
8.2505;0.8835371;11
8.300501;0.8773198;11
8.3505;0.8810062;11
8.400499;0.8812205;11
8.4505;0.8787157;11
8.5005;0.8779715;11
8.550501;0.8772396;11
8.6005;0.8804203;11
8.650499;0.8818501;11
8.7005;0.8802278;11
8.7505;0.8799275;11
8.800501;0.8790576;11
8.8505;0.8767929;11
8.900499;0.8815929;11
8.9505;0.8770673;11
9.0005;0.8832301;11
9.050501;0.88182;11
9.1005;0.8752196;11
9.150499;0.8790559;11
9.2005;0.8813474;11
9.250601;0.8810586;11
9.3006;0.8787104;11
9.350599;0.881363;11
9.4006;0.8805047;11
9.4506;0.8797837;11
9.500601;0.8821073;11
9.5506;0.8830259;11
9.600599;0.8807066;11
9.6506;0.8807167;11
9.7006;0.8848525;11
9.750601;0.8820075;11
9.8006;0.8826389;11
9.850599;0.8795915;11
9.9006;0.8806996;11
9.9506;0.8787716;11
10.0006;0.882375;11
10.0006;0.882375;11
-4.9503;0.5829884;19
-4.9003;0.5863588;19
-4.8503;0.5838143;19
-4.8003;0.5832995;19
-4.7503;0.5833265;19
-4.7003;0.5839959;19
-4.6503;0.5850577;19
-4.6003;0.5850214;19
-4.5503;0.5832312;19
-4.5003;0.5822363;19
-4.4503;0.5836025;19
-4.4003;0.5853545;19
-4.3503;0.583172;19
-4.3003;0.5835254;19
-4.2503;0.5846512;19
-4.2003;0.5839876;19
-4.1503;0.5846896;19
-4.1003;0.5842728;19
-4.0503;0.582271;19
-4.0002;0.5822859;19
-3.9502;0.5844042;19
-3.9002;0.5834388;19
-3.8502;0.5857365;19
-3.8002;0.5830051;19
-3.7502;0.5837119;19
-3.7002;0.5828357;19
-3.6502;0.5837111;19
-3.6002;0.5822496;19
-3.5502;0.5826418;19
-3.5002;0.5827055;19
-3.4502;0.5836737;19
-3.4002;0.5828265;19
-3.3502;0.5856347;19
-3.3002;0.5838825;19
-3.2502;0.5830411;19
-3.2002;0.5827629;19
-3.1502;0.5847389;19
-3.1002;0.5836451;19
-3.0502;0.5850049;19
-3.0002;0.5840898;19
-2.9502;0.5834594;19
-2.9002;0.5844057;19
-2.8502;0.5851184;19
-2.8002;0.5842484;19
-2.7502;0.5848327;19
-2.7002;0.5814691;19
-2.6502;0.5831301;19
-2.6002;0.5839611;19
-2.5502;0.5839943;19
-2.5002;0.5850264;19
-2.4502;0.583616;19
-2.4002;0.5827718;19
-2.3502;0.585093;19
-2.3002;0.5845897;19
-2.2502;0.5848393;19
-2.2001;0.5846171;19
-2.1501;0.5827246;19
-2.1001;0.5836209;19
-2.0501;0.5829198;19
-2.0001;0.5836421;19
-1.9501;0.5837036;19
-1.9001;0.5854456;19
-1.8501;0.5852108;19
-1.8001;0.5812923;19
-1.7501;0.5834023;19
-1.7001;0.5835772;19
-1.6501;0.5832736;19
-1.6001;0.5834414;19
-1.5501;0.5831354;19
-1.5001;0.5828887;19
-1.4501;0.5833374;19
-1.4001;0.5849324;19
-1.3501;0.5838877;19
-1.3001;0.5837917;19
-1.2501;0.5835492;19
-1.2001;0.5822996;19
-1.1501;0.584932;19
-1.1001;0.5833976;19
-1.0501;0.5831471;19
-1.0001;0.5859423;19
-0.9500999;0.5842366;19
-0.9000998;0.5835765;19
-0.8501;0.5830743;19
-0.8000998;0.5836895;19
-0.7501001;0.5816837;19
-0.7000999;0.5860254;19
-0.6500998;0.5839165;19
-0.6001;0.5843634;19
-0.5500998;0.5850787;19
-0.5001001;0.5847695;19
-0.4500999;0.5841616;19
-0.4000001;0.5825278;19
-0.3499999;0.5825821;19
-0.2999997;0.582117;19
-0.25;0.5838271;19
-0.1999998;0.5842031;19
-0.1500001;0.5848979;19
-0.0999999;0.5840353;19
-0.04999971;0.5838544;19
0;0.5853869;19
0.05000019;0.5886475;19
0.0999999;0.593376;19
0.1500001;0.5951315;19
0.2000003;0.5999433;19
0.25;0.5985953;19
0.3000002;0.6033114;19
0.3499999;0.6027391;19
0.4000001;0.6037853;19
0.4500003;0.6046451;19
0.5;0.6041166;19
0.5500002;0.6054737;19
0.5999999;0.6091675;19
0.6500001;0.6075624;19
0.7000003;0.6096663;19
0.75;0.6077085;19
0.8000002;0.6089442;19
0.8499999;0.6111816;19
0.9000001;0.6100956;19
0.9500003;0.6121212;19
1;0.6121444;19
1.05;0.613558;19
1.1;0.6117814;19
1.15;0.6118761;19
1.2;0.6149417;19
1.25;0.61356;19
1.3;0.616353;19
1.35;0.6153585;19
1.4001;0.6169382;19
1.4501;0.6186803;19
1.5001;0.6164846;19
1.5501;0.6150182;19
1.6001;0.6179554;19
1.6501;0.6192267;19
1.7001;0.6179716;19
1.7501;0.6205342;19
1.8001;0.6190748;19
1.8501;0.6188715;19
1.9001;0.6209202;19
1.9501;0.6177987;19
2.0001;0.621029;19
2.0501;0.6219738;19
2.1001;0.6222575;19
2.1501;0.6218292;19
2.2001;0.6245862;19
2.2501;0.6215674;19
2.3001;0.6252019;19
2.3501;0.6227425;19
2.4001;0.6230055;19
2.4501;0.6233615;19
2.5001;0.6266578;19
2.5501;0.6277997;19
2.6001;0.6255757;19
2.6501;0.6248652;19
2.7001;0.6259911;19
2.7501;0.6283385;19
2.8001;0.6271047;19
2.8501;0.6279976;19
2.9001;0.6269082;19
2.9501;0.6269315;19
3.0001;0.6264974;19
3.0501;0.6264583;19
3.1001;0.6275975;19
3.1501;0.6260878;19
3.200201;0.6287231;19
3.2502;0.6281233;19
3.3002;0.6276318;19
3.3502;0.6293842;19
3.4002;0.6304944;19
3.450201;0.6296933;19
3.5002;0.6309003;19
3.5502;0.6329636;19
3.6002;0.627338;19
3.6502;0.6301224;19
3.700201;0.6306822;19
3.7502;0.6314448;19
3.8002;0.6303708;19
3.8502;0.632409;19
3.9002;0.6304566;19
3.950201;0.6338241;19
4.0002;0.6340977;19
4.0502;0.6311726;19
4.1002;0.631523;19
4.1502;0.6337808;19
4.200201;0.6347912;19
4.2502;0.6346798;19
4.3002;0.6338974;19
4.3502;0.6326414;19
4.4002;0.6358209;19
4.450201;0.6353294;19
4.5002;0.6342273;19
4.5502;0.6337962;19
4.6002;0.6341389;19
4.6502;0.6362001;19
4.700201;0.6374041;19
4.7502;0.6382304;19
4.8002;0.636461;19
4.8502;0.6356049;19
4.9002;0.6383147;19
4.9503;0.6374779;19
5.0003;0.6368904;19
5.0503;0.6373711;19
5.1003;0.6363506;19
5.150301;0.6345297;19
5.2003;0.6354886;19
5.2503;0.6374584;19
5.3003;0.6373298;19
5.3503;0.6400669;19
5.400301;0.639022;19
5.4503;0.6387892;19
5.5003;0.6402839;19
5.5503;0.6400566;19
5.6003;0.6407922;19
5.650301;0.641356;19
5.7003;0.6393758;19
5.7503;0.6388555;19
5.8003;0.6401137;19
5.8503;0.6398636;19
5.900301;0.6413572;19
5.9503;0.6413779;19
6.0003;0.6421041;19
6.0503;0.641027;19
6.1003;0.6420921;19
6.150301;0.6402009;19
6.2003;0.6401185;19
6.2503;0.638328;19
6.3003;0.642899;19
6.3503;0.6394408;19
6.400301;0.6443352;19
6.4503;0.6426263;19
6.5003;0.6415978;19
6.5503;0.6408605;19
6.6003;0.6419737;19
6.650301;0.641319;19
6.7003;0.6439939;19
6.7504;0.6421526;19
6.8004;0.6421567;19
6.8504;0.6442185;19
6.9004;0.6445081;19
6.9504;0.645633;19
7.0004;0.6457946;19
7.0504;0.6443893;19
7.1004;0.6443054;19
7.1504;0.6443834;19
7.2004;0.6436906;19
7.2504;0.6450498;19
7.3004;0.642538;19
7.3504;0.6441218;19
7.4004;0.6458277;19
7.4504;0.6462144;19
7.5004;0.6477544;19
7.5504;0.6442075;19
7.6004;0.6470865;19
7.6504;0.644996;19
7.7004;0.6444592;19
7.7504;0.6463071;19
7.8004;0.6436703;19
7.8504;0.6454629;19
7.9004;0.6473985;19
7.9504;0.6440762;19
8.000401;0.6446328;19
8.0504;0.6496368;19
8.100401;0.6444043;19
8.1504;0.6474423;19
8.200399;0.6445803;19
8.250401;0.6453101;19
8.3004;0.6487094;19
8.350401;0.645043;19
8.4004;0.6488643;19
8.450399;0.6479418;19
8.500401;0.6453363;19
8.550501;0.6490301;19
8.6005;0.648796;19
8.650499;0.6486504;19
8.7005;0.6498376;19
8.7505;0.6475939;19
8.800501;0.650356;19
8.8505;0.6473891;19
8.900499;0.6501001;19
8.9505;0.6454446;19
9.0005;0.6476339;19
9.050501;0.6503122;19
9.1005;0.6474965;19
9.150499;0.6486977;19
9.2005;0.6463734;19
9.2505;0.6514812;19
9.300501;0.649095;19
9.3505;0.6470374;19
9.400499;0.6491882;19
9.4505;0.6506901;19
9.5005;0.6509293;19
9.550501;0.6476008;19
9.6005;0.6487648;19
9.650499;0.6531923;19
9.7005;0.6524859;19
9.7505;0.6512033;19
9.800501;0.651799;19
9.8505;0.6499166;19
9.900499;0.6486058;19
9.9505;0.6498561;19
10.0005;0.6542187;19
10.0005;0.6542187;19
-4.9503;0.5354602;4
-4.9003;0.537883;4
-4.8503;0.5365006;4
-4.8003;0.535978;4
-4.7503;0.5362505;4
-4.7003;0.5359091;4
-4.6503;0.5371208;4
-4.6003;0.5390547;4
-4.5503;0.5341823;4
-4.5003;0.536204;4
