Time [s];Ratio 670nm / 650nm;Capillary Position
-4.4503;0.5377034;4
-4.4003;0.5368438;4
-4.3503;0.5358047;4
-4.3003;0.5380383;4
-4.2503;0.5363781;4
-4.2003;0.5360399;4
-4.1502;0.5370246;4
-4.1002;0.5370427;4
-4.0502;0.5365455;4
-4.0002;0.5357649;4
-3.9502;0.5351537;4
-3.9002;0.534671;4
-3.8502;0.5376563;4
-3.8002;0.5359541;4
-3.7502;0.5366764;4
-3.7002;0.5369244;4
-3.6502;0.536361;4
-3.6002;0.5347312;4
-3.5502;0.5373659;4
-3.5002;0.5360814;4
-3.4502;0.5364249;4
-3.4002;0.5370235;4
-3.3502;0.5368072;4
-3.3002;0.5368928;4
-3.2502;0.5385758;4
-3.2002;0.5360075;4
-3.1502;0.5361764;4
-3.1002;0.5372238;4
-3.0502;0.5353291;4
-3.0002;0.5347339;4
-2.9502;0.5363867;4
-2.9002;0.5363942;4
-2.8502;0.5356428;4
-2.8002;0.5358767;4
-2.7502;0.5373526;4
-2.7002;0.5345642;4
-2.6502;0.5351666;4
-2.6002;0.5358055;4
-2.5502;0.5374258;4
-2.5002;0.5354642;4
-2.4502;0.5391778;4
-2.4002;0.538681;4
-2.3501;0.5346796;4
-2.3001;0.5360207;4
-2.2501;0.536365;4
-2.2001;0.5343433;4
-2.1501;0.5362768;4
-2.1001;0.5365176;4
-2.0501;0.5363179;4
-2.0001;0.5360371;4
-1.9501;0.536783;4
-1.9001;0.5334409;4
-1.8501;0.5361179;4
-1.8001;0.5377893;4
-1.7501;0.5337731;4
-1.7001;0.5349064;4
-1.6501;0.5379562;4
-1.6001;0.5376573;4
-1.5501;0.5384111;4
-1.5001;0.5362852;4
-1.4501;0.5360453;4
-1.4001;0.5370229;4
-1.3501;0.5385996;4
-1.3001;0.5368611;4
-1.2501;0.5354781;4
-1.2001;0.5367203;4
-1.1501;0.5354112;4
-1.1001;0.5368723;4
-1.0501;0.535386;4
-1.0001;0.5357837;4
-0.9500999;0.5361734;4
-0.9000998;0.5362404;4
-0.8501;0.5354113;4
-0.8000998;0.5351522;4
-0.7501001;0.5363066;4
-0.7000999;0.5381235;4
-0.6500998;0.5358914;4
-0.6001;0.5385335;4
-0.5499997;0.5368075;4
-0.5;0.5351475;4
-0.4499998;0.5375921;4
-0.4000001;0.5371537;4
-0.3499999;0.5357025;4
-0.2999997;0.5364299;4
-0.25;0.5334562;4
-0.1999998;0.5334511;4
-0.1500001;0.5352917;4
-0.0999999;0.535649;4
-0.04999971;0.5371671;4
0;0.5361699;4
0.05000019;0.5393398;4
0.0999999;0.543284;4
0.1500001;0.544539;4
0.2000003;0.5463945;4
0.25;0.5469246;4
0.3000002;0.5467376;4
0.3499999;0.5490497;4
0.4000001;0.5485474;4
0.4500003;0.5493605;4
0.5;0.5510173;4
0.5500002;0.5505682;4
0.5999999;0.5498245;4
0.6500001;0.5490059;4
0.7000003;0.550297;4
0.75;0.5527687;4
0.8000002;0.5536515;4
0.8499999;0.5506021;4
0.9000001;0.552871;4
0.9500003;0.5508983;4
1;0.5528303;4
1.05;0.5534363;4
1.1;0.5552402;4
1.15;0.5551291;4
1.2;0.5576354;4
1.2501;0.5562255;4
1.3001;0.5548491;4
1.3501;0.5558069;4
1.4001;0.5557066;4
1.4501;0.5561764;4
1.5001;0.5560222;4
1.5501;0.5559645;4
1.6001;0.5590202;4
1.6501;0.5567557;4
1.7001;0.5590019;4
1.7501;0.5565437;4
1.8001;0.5577487;4
1.8501;0.5592496;4
1.9001;0.5590206;4
1.9501;0.5592099;4
2.0001;0.5616898;4
2.0501;0.5599357;4
2.1001;0.5608962;4
2.1501;0.5598478;4
2.2001;0.5606486;4
2.2501;0.5619758;4
2.3001;0.5604207;4
2.3501;0.5615113;4
2.4001;0.5616434;4
2.4501;0.5602264;4
2.5001;0.5625797;4
2.5501;0.5632231;4
2.6001;0.5605274;4
2.6501;0.5635881;4
2.7001;0.5613759;4
2.7501;0.5628214;4
2.8001;0.5631455;4
2.8501;0.5624121;4
2.9001;0.5642192;4
2.9501;0.5641413;4
3.0001;0.5624474;4
3.0502;0.5615662;4
3.1002;0.5644924;4
3.1502;0.5634608;4
3.200201;0.566725;4
3.2502;0.5663145;4
3.3002;0.5645789;4
3.3502;0.567439;4
3.4002;0.5664956;4
3.450201;0.5648712;4
3.5002;0.5638653;4
3.5502;0.5650663;4
3.6002;0.5690243;4
3.6502;0.5683313;4
3.700201;0.5653225;4
3.7502;0.566725;4
3.8002;0.5672084;4
3.8502;0.5668872;4
3.9002;0.568292;4
3.950201;0.5683686;4
4.0002;0.5662711;4
4.0502;0.5690366;4
4.1002;0.570013;4
4.1502;0.5691594;4
4.200201;0.5678478;4
4.2502;0.5688516;4
4.3002;0.5689449;4
4.3502;0.5687846;4
4.4002;0.5672503;4
4.450201;0.5711031;4
4.5002;0.5682879;4
4.5502;0.5705524;4
4.6002;0.5696576;4
4.6502;0.570886;4
4.700201;0.5694072;4
4.7502;0.5696383;4
4.8002;0.5681957;4
4.8503;0.5728374;4
4.900301;0.5704069;4
4.9503;0.5720685;4
5.0003;0.5705658;4
5.0503;0.5697255;4
5.1003;0.5718063;4
5.150301;0.5723423;4
5.2003;0.5723914;4
5.2503;0.5718229;4
5.3003;0.5710927;4
5.3503;0.5719293;4
5.400301;0.5733814;4
5.4503;0.5710543;4
5.5003;0.5747904;4
5.5503;0.5724694;4
5.6003;0.5739928;4
5.650301;0.570764;4
5.7003;0.5733455;4
5.7503;0.5750131;4
5.8003;0.5734676;4
5.8503;0.5736979;4
5.900301;0.5738254;4
5.9503;0.5739284;4
6.0003;0.5752003;4
6.0503;0.573965;4
6.1003;0.5730589;4
6.150301;0.5725083;4
6.2003;0.5738178;4
6.2503;0.5736597;4
6.3003;0.5745429;4
6.3503;0.5746593;4
6.400301;0.5733074;4
6.4503;0.5739039;4
6.5003;0.5763335;4
6.5503;0.5750813;4
6.6003;0.5745338;4
6.6504;0.5742633;4
6.7004;0.5765921;4
6.7504;0.5755534;4
6.8004;0.5755162;4
6.8504;0.5784363;4
6.9004;0.5736207;4
6.9504;0.5740268;4
7.0004;0.5753061;4
7.0504;0.5751365;4
7.1004;0.5766426;4
7.1504;0.5771002;4
7.2004;0.5780177;4
7.2504;0.5759879;4
7.3004;0.5761469;4
7.3504;0.5763035;4
7.4004;0.5756721;4
7.4504;0.5798123;4
7.5004;0.5783533;4
7.5504;0.5782243;4
7.6004;0.5807007;4
7.6504;0.5767315;4
7.7004;0.5758116;4
7.7504;0.5780838;4
7.8004;0.5782298;4
7.8504;0.5792512;4
7.9004;0.5770077;4
7.9504;0.5812245;4
8.000401;0.5816974;4
8.0504;0.5762633;4
8.100401;0.5799086;4
8.1504;0.5786285;4
8.200399;0.5763062;4
8.250401;0.5781623;4
8.3004;0.5786759;4
8.350401;0.5811253;4
8.400499;0.5775921;4
8.4505;0.5822882;4
8.5005;0.5794746;4
8.550501;0.5822865;4
8.6005;0.5780675;4
8.650499;0.58048;4
8.7005;0.5796405;4
8.7505;0.5790778;4
8.800501;0.581202;4
8.8505;0.5813156;4
8.900499;0.5820984;4
8.9505;0.5833697;4
9.0005;0.5816389;4
9.050501;0.5800769;4
9.1005;0.5808694;4
9.150499;0.5806695;4
9.2005;0.5810665;4
9.2505;0.5817339;4
9.300501;0.5843661;4
9.3505;0.5787361;4
9.400499;0.5837213;4
9.4505;0.5828677;4
9.5005;0.5826411;4
9.550501;0.5826752;4
9.6005;0.5824107;4
9.650499;0.5819883;4
9.7005;0.581377;4
9.7505;0.5840234;4
9.800501;0.5821117;4
9.8505;0.5832426;4
9.900499;0.5830797;4
9.9505;0.583217;4
10.0005;0.5821604;4
10.0005;0.5821604;4
-4.9503;0.8505721;12
-4.9003;0.8542354;12
-4.8502;0.8500939;12
-4.8002;0.8513325;12
-4.7502;0.8527282;12
-4.7002;0.8548739;12
-4.6502;0.8527652;12
-4.6002;0.8494176;12
-4.5502;0.8504028;12
-4.5002;0.853043;12
-4.4502;0.8491334;12
-4.4002;0.8499866;12
-4.3502;0.8532971;12
-4.3002;0.8536602;12
-4.2502;0.8502575;12
-4.2002;0.8511444;12
-4.1502;0.8524866;12
-4.1002;0.8514649;12
-4.0502;0.8510409;12
-4.0002;0.8501129;12
-3.9502;0.8513188;12
-3.9002;0.8515728;12
-3.8502;0.8544184;12
-3.8002;0.8535548;12
-3.7502;0.8519816;12
-3.7002;0.8537548;12
-3.6502;0.8482145;12
-3.6002;0.8515881;12
-3.5502;0.8500159;12
-3.5002;0.8538712;12
-3.4502;0.850648;12
-3.4002;0.8534988;12
-3.3502;0.8512703;12
-3.3002;0.8517574;12
-3.2502;0.8500996;12
-3.2002;0.8505364;12
-3.1502;0.8470151;12
-3.1002;0.8517972;12
-3.0501;0.8495797;12
-3.0001;0.8539276;12
-2.9501;0.8504879;12
-2.9001;0.8478042;12
-2.8501;0.8489758;12
-2.8001;0.8535157;12
-2.7501;0.8528242;12
-2.7001;0.8525416;12
-2.6501;0.8498382;12
-2.6001;0.8548638;12
-2.5501;0.8536301;12
-2.5001;0.8479574;12
-2.4501;0.850551;12
-2.4001;0.8515481;12
-2.3501;0.8497254;12
-2.3001;0.8528911;12
-2.2501;0.8492047;12
-2.2001;0.8521319;12
-2.1501;0.853334;12
-2.1001;0.850861;12
-2.0501;0.8509641;12
-2.0001;0.8534649;12
-1.9501;0.8510576;12
-1.9001;0.8502741;12
-1.8501;0.850559;12
-1.8001;0.8511614;12
-1.7501;0.8510065;12
-1.7001;0.8509315;12
-1.6501;0.8501681;12
-1.6001;0.8520536;12
-1.5501;0.8541665;12
-1.5001;0.8520027;12
-1.4501;0.8506626;12
-1.4001;0.8495522;12
-1.3501;0.8551196;12
-1.3001;0.8547279;12
-1.25;0.8503591;12
-1.2;0.8510261;12
-1.15;0.8508675;12
-1.1;0.8528411;12
-1.05;0.8499814;12
-1;0.8515134;12
-0.9499998;0.8502816;12
-0.9000001;0.8507013;12
-0.8499999;0.8503541;12
-0.7999997;0.8491943;12
-0.75;0.8508805;12
-0.6999998;0.8490266;12
-0.6500001;0.84927;12
-0.5999999;0.849044;12
-0.5499997;0.8493198;12
-0.5;0.852783;12
-0.4499998;0.8537657;12
-0.4000001;0.8517273;12
-0.3499999;0.8523343;12
-0.2999997;0.8529784;12
-0.25;0.8476142;12
-0.1999998;0.8521592;12
-0.1500001;0.8500164;12
-0.0999999;0.8510842;12
-0.04999971;0.8486186;12
0;0.8499254;12
0.05000019;0.8537714;12
0.0999999;0.8575903;12
0.1500001;0.8599272;12
0.2000003;0.8660442;12
0.25;0.8620625;12
0.3000002;0.8645007;12
0.3499999;0.8677731;12
0.4000001;0.8645242;12
0.4500003;0.8703128;12
0.5;0.8682909;12
0.5500998;0.871242;12
0.6001;0.8731363;12
0.6501002;0.8739296;12
0.7000999;0.8709279;12
0.7501001;0.8781025;12
0.8000998;0.8746957;12
0.8501;0.8725208;12
0.9001002;0.8774219;12
0.9500999;0.8723188;12
1.0001;0.8770715;12
1.0501;0.87593;12
1.1001;0.8740144;12
1.1501;0.8744165;12
1.2001;0.8755385;12
1.2501;0.8783979;12
1.3001;0.8807452;12
1.3501;0.8790032;12
1.4001;0.8808686;12
1.4501;0.8783801;12
1.5001;0.8775889;12
1.5501;0.8816478;12
1.6001;0.8815949;12
1.6501;0.8788295;12
1.7001;0.8821332;12
1.7501;0.8846967;12
1.8001;0.8804025;12
1.8501;0.8818309;12
1.9001;0.883789;12
1.9501;0.8848741;12
2.0001;0.8828091;12
2.0501;0.881291;12
2.1001;0.8850532;12
2.1501;0.8853043;12
2.2001;0.8890142;12
2.2501;0.8877257;12
2.3001;0.8867936;12
2.3502;0.89007;12
2.4002;0.889392;12
2.4502;0.8885956;12
2.5002;0.8879826;12
2.5502;0.8887724;12
2.6002;0.8884485;12
2.6502;0.88934;12
2.7002;0.8876742;12
2.7502;0.8895728;12
2.8002;0.8897106;12
2.8502;0.8883365;12
2.9002;0.891228;12
2.9502;0.888311;12
3.0002;0.8935476;12
3.0502;0.8907941;12
3.1002;0.8904417;12
3.1502;0.8913099;12
3.200201;0.8900953;12
3.2502;0.8898521;12
3.3002;0.8949972;12
3.3502;0.8921731;12
3.4002;0.8913769;12
3.450201;0.8967413;12
3.5002;0.8930925;12
3.5502;0.8914926;12
3.6002;0.8968207;12
3.6502;0.8946512;12
3.700201;0.8964336;12
3.7502;0.8930724;12
3.8002;0.8973491;12
3.8502;0.8984525;12
3.9002;0.8952864;12
3.950201;0.8967181;12
4.0002;0.8969579;12
4.0502;0.8984817;12
4.1002;0.898566;12
4.150301;0.8970667;12
4.2003;0.8988794;12
4.2503;0.8961487;12
4.3003;0.8956776;12
4.3503;0.9003779;12
4.400301;0.8984914;12
4.4503;0.8996226;12
4.5003;0.897195;12
4.5503;0.8994387;12
4.6003;0.9034124;12
4.650301;0.8984885;12
4.7003;0.8993222;12
4.7503;0.8964788;12
4.8003;0.9014446;12
4.8503;0.8987419;12
4.900301;0.9005488;12
4.9503;0.9031944;12
5.0003;0.9001203;12
5.0503;0.9007743;12
5.1003;0.9042406;12
5.150301;0.9015854;12
5.2003;0.9014354;12
5.2503;0.9030206;12
5.3003;0.8986684;12
5.3503;0.9043304;12
5.400301;0.9030035;12
5.4503;0.9036157;12
5.5003;0.9056705;12
5.5503;0.9016728;12
5.6003;0.9040515;12
5.650301;0.9014595;12
5.7003;0.9013293;12
5.7503;0.9044311;12
5.8003;0.9009372;12
5.8503;0.9044312;12
5.900301;0.9037362;12
5.9504;0.8997007;12
6.0004;0.9038329;12
6.0504;0.908274;12
6.1004;0.9079805;12
6.1504;0.8992608;12
6.2004;0.9046295;12
6.2504;0.9069368;12
6.3004;0.9046101;12
6.3504;0.9062555;12
6.4004;0.9078217;12
6.4504;0.9009004;12
6.5004;0.9041476;12
6.5504;0.9086912;12
6.6004;0.9044814;12
6.6504;0.9077072;12
6.7004;0.9034536;12
6.7504;0.9088732;12
6.8004;0.9045849;12
6.8504;0.9071284;12
6.9004;0.9075569;12
6.9504;0.9053748;12
7.0004;0.9085569;12
7.0504;0.9083718;12
7.1004;0.9080012;12
7.1504;0.9084479;12
7.2004;0.9112795;12
7.2504;0.9063652;12
7.3004;0.9096812;12
7.3504;0.9092341;12
7.4004;0.9071133;12
7.4504;0.9130723;12
7.5004;0.9090692;12
7.5504;0.9100979;12
7.6004;0.9101291;12
7.6504;0.906732;12
7.7005;0.9105847;12
7.7505;0.9105155;12
7.8005;0.9048285;12
7.8505;0.907387;12
7.9005;0.9123369;12
7.9505;0.911474;12
8.0005;0.9124893;12
8.050501;0.9103883;12
8.1005;0.9124268;12
8.150499;0.9079127;12
8.2005;0.9090254;12
8.2505;0.9073212;12
8.300501;0.914109;12
8.3505;0.9118415;12
8.400499;0.9122068;12
8.4505;0.9116956;12
8.5005;0.9095342;12
8.550501;0.9125416;12
8.6005;0.9137075;12
8.650499;0.9105929;12
8.7005;0.9126561;12
8.7505;0.907436;12
8.800501;0.9107574;12
8.8505;0.915066;12
8.900499;0.9126823;12
8.9505;0.916519;12
9.0005;0.9123834;12
9.050501;0.9110143;12
9.1005;0.9087905;12
9.150499;0.916158;12
9.2005;0.9126367;12
9.2505;0.9121939;12
9.300501;0.9085602;12
9.3505;0.9137453;12
9.400499;0.912756;12
9.4505;0.9107648;12
9.500601;0.9122662;12
9.5506;0.9095829;12
9.600599;0.9106038;12
9.6506;0.9122765;12
9.7006;0.9123726;12
9.750601;0.9164215;12
9.8006;0.9125221;12
9.850599;0.912932;12
9.9006;0.9102005;12
9.9506;0.9131393;12
10.0006;0.9137362;12
10.0006;0.9137362;12
-4.9503;0.6159304;20
-4.9003;0.6156663;20
-4.8503;0.6147901;20
-4.8003;0.615158;20
-4.7503;0.6160039;20
-4.7003;0.617485;20
-4.6503;0.6143915;20
-4.6003;0.616029;20
-4.5503;0.6163192;20
-4.5003;0.6151791;20
-4.4503;0.6163794;20
-4.4003;0.6170036;20
-4.3503;0.616465;20
-4.3003;0.6164833;20
-4.2503;0.6155365;20
-4.2003;0.6146017;20
-4.1503;0.6134796;20
-4.1003;0.6165943;20
-4.0503;0.6159828;20
-4.0003;0.6151018;20
-3.9503;0.6160758;20
-3.9003;0.6152388;20
-3.8503;0.6166467;20
-3.8003;0.6180063;20
-3.7502;0.6138109;20
-3.7002;0.6149417;20
-3.6502;0.6160879;20
-3.6002;0.6158586;20
-3.5502;0.617501;20
-3.5002;0.615388;20
-3.4502;0.6151987;20
-3.4002;0.6174277;20
-3.3502;0.6146342;20
-3.3002;0.6173267;20
-3.2502;0.6162128;20
-3.2002;0.616064;20
-3.1502;0.6142613;20
-3.1002;0.6150132;20
-3.0502;0.6129072;20
-3.0002;0.6153101;20
-2.9502;0.6163764;20
-2.9002;0.61698;20
-2.8502;0.6177831;20
-2.8002;0.6153051;20
-2.7502;0.6157731;20
-2.7002;0.6161802;20
-2.6502;0.61452;20
-2.6002;0.6146937;20
-2.5502;0.615196;20
-2.5002;0.6159653;20
-2.4502;0.6143631;20
-2.4002;0.6173859;20
-2.3502;0.615627;20
-2.3002;0.6178386;20
-2.2502;0.6155035;20
-2.2002;0.6188483;20
-2.1502;0.6185318;20
-2.1002;0.6171224;20
-2.0502;0.6161164;20
-2.0002;0.6164297;20
-1.9501;0.6165357;20
-1.9001;0.6167608;20
-1.8501;0.6160374;20
-1.8001;0.6155944;20
-1.7501;0.6162202;20
-1.7001;0.6163955;20
-1.6501;0.6156189;20
-1.6001;0.6157776;20
-1.5501;0.6155034;20
-1.5001;0.6181043;20
-1.4501;0.6158091;20
-1.4001;0.6161254;20
-1.3501;0.6145201;20
-1.3001;0.6170377;20
-1.2501;0.6154546;20
-1.2001;0.6163285;20
-1.1501;0.6144497;20
-1.1001;0.6170639;20
-1.0501;0.6146972;20
-1.0001;0.6135587;20
-0.9500999;0.6167313;20
-0.9000998;0.6156486;20
-0.8501;0.6193601;20
-0.8000998;0.6159945;20
-0.7501001;0.6158077;20
-0.7000999;0.6163802;20
-0.6500998;0.6173069;20
-0.6001;0.6168383;20
-0.5500998;0.6164677;20
-0.5001001;0.6145288;20
-0.4500999;0.6171823;20
-0.4000998;0.6163878;20
-0.3501;0.6160061;20
-0.3000998;0.6178921;20
-0.2501001;0.6161687;20
-0.2000999;0.6183215;20
-0.1500001;0.6174594;20
-0.0999999;0.6163211;20
-0.04999971;0.6162786;20
0;0.6186166;20
0.05000019;0.6198613;20
0.0999999;0.6256385;20
0.1500001;0.6293618;20
0.2000003;0.6310778;20
0.25;0.6291646;20
0.3000002;0.6354811;20
0.3499999;0.6340493;20
0.4000001;0.6338214;20
0.4500003;0.6363819;20
0.5;0.6362191;20
0.5500002;0.6363804;20
0.5999999;0.6387682;20
0.6500001;0.6401881;20
0.7000003;0.6397752;20
0.75;0.6411452;20
0.8000002;0.6391505;20
0.8499999;0.6423345;20
0.9000001;0.6411442;20
0.9500003;0.6437231;20
1;0.645174;20
1.05;0.6459734;20
1.1;0.6427916;20
1.15;0.6449296;20
1.2;0.6451488;20
1.25;0.6480224;20
1.3;0.6469201;20
1.35;0.6448783;20
1.4;0.6489499;20
1.45;0.6481718;20
1.5;0.6476797;20
1.55;0.650769;20
1.6;0.6482738;20
1.6501;0.6504574;20
1.7001;0.6511759;20
1.7501;0.6508522;20
1.8001;0.6512929;20
1.8501;0.649687;20
1.9001;0.6524296;20
1.9501;0.6544806;20
2.0001;0.6538749;20
2.0501;0.6530338;20
2.1001;0.6527959;20
2.1501;0.6552903;20
2.2001;0.6524553;20
2.2501;0.6550847;20
2.3001;0.6549356;20
2.3501;0.6550711;20
2.4001;0.6579849;20
2.4501;0.6534554;20
2.5001;0.6579247;20
2.5501;0.6560559;20
2.6001;0.6597091;20
2.6501;0.6560479;20
2.7001;0.657051;20
2.7501;0.6587484;20
2.8001;0.6595016;20
2.8501;0.6591449;20
2.9001;0.6612734;20
2.9501;0.6587499;20
3.0001;0.6559034;20
3.0501;0.6583448;20
3.1001;0.6586753;20
3.1501;0.6629254;20
3.2001;0.6593285;20
3.2501;0.6608772;20
3.3001;0.6583572;20
3.3501;0.6604199;20
3.4001;0.6596252;20
3.450201;0.66273;20
3.5002;0.661921;20
3.5502;0.6599311;20
3.6002;0.6612963;20
3.6502;0.6620319;20
3.700201;0.6617941;20
3.7502;0.6631259;20
3.8002;0.6626688;20
3.8502;0.6614309;20
3.9002;0.6625766;20
3.950201;0.6645986;20
4.0002;0.6645678;20
4.0502;0.6632974;20
4.1002;0.6625834;20
4.1502;0.6651268;20
4.200201;0.6626292;20
4.2502;0.66679;20
4.3002;0.6643689;20
4.3502;0.6660296;20
4.4002;0.6660782;20
4.450201;0.6649085;20
4.5002;0.662673;20
4.5502;0.6661773;20
4.6002;0.6695044;20
4.6502;0.6649237;20
4.700201;0.6685797;20
4.7502;0.6683531;20
4.8002;0.6664228;20
4.8502;0.6685464;20
4.9002;0.6689758;20
4.950201;0.6685243;20
5.0002;0.6669899;20
5.0502;0.6666002;20
5.1002;0.6715228;20
5.1502;0.6674335;20
5.2003;0.6683137;20
5.2503;0.6684517;20
5.3003;0.6689395;20
5.3503;0.6711121;20
5.400301;0.6692977;20
5.4503;0.6697523;20
5.5003;0.6692985;20
5.5503;0.6728485;20
5.6003;0.6696153;20
5.650301;0.6665959;20
5.7003;0.6706724;20
5.7503;0.6695271;20
5.8003;0.669054;20
5.8503;0.6706569;20
5.900301;0.6729977;20
5.9503;0.6732129;20
6.0003;0.672496;20
6.0503;0.67085;20
6.1003;0.6708885;20
6.150301;0.6742886;20
6.2003;0.6739447;20
6.2503;0.6733596;20
6.3003;0.671319;20
6.3503;0.6727575;20
6.400301;0.6720459;20
6.4503;0.6719964;20
6.5003;0.6753855;20
6.5503;0.671444;20
6.6003;0.6733281;20
6.650301;0.6736064;20
6.7003;0.6728129;20
6.7503;0.6730309;20
6.8003;0.6749821;20
6.8503;0.6762489;20
6.900301;0.6749645;20
6.9503;0.675212;20
7.0004;0.675499;20
7.0504;0.6723143;20
7.1004;0.6746022;20
7.1504;0.6748075;20
7.2004;0.6768656;20
7.2504;0.6774078;20
7.3004;0.673957;20
7.3504;0.6740889;20
7.4004;0.6783969;20
7.4504;0.6739223;20
7.5004;0.6745161;20
7.5504;0.6749414;20
7.6004;0.6766896;20
7.6504;0.6788701;20
7.7004;0.6786166;20
7.7504;0.6766154;20
7.8004;0.676253;20
7.8504;0.6776683;20
7.9004;0.6787502;20
7.9504;0.6782597;20
8.000401;0.6770118;20
8.0504;0.6748837;20
8.100401;0.6782395;20
8.1504;0.6792999;20
8.200399;0.6784761;20
8.250401;0.6772068;20
8.3004;0.6784148;20
8.350401;0.6774057;20
8.4004;0.6776158;20
8.450399;0.677312;20
8.500401;0.6770066;20
8.5504;0.6791291;20
8.600401;0.6797873;20
8.6504;0.6784228;20
8.700399;0.6816308;20
8.750401;0.6785374;20
8.800501;0.6800843;20
8.8505;0.6770362;20
8.900499;0.6775365;20
8.9505;0.6790422;20
9.0005;0.6803592;20
9.050501;0.6817041;20
9.1005;0.6816676;20
9.150499;0.6808459;20
9.2005;0.6799174;20
9.2505;0.6821865;20
9.300501;0.6824647;20
9.3505;0.6813653;20
9.400499;0.6782644;20
9.4505;0.68236;20
9.5005;0.678921;20
9.550501;0.6808621;20
9.6005;0.6798262;20
9.650499;0.6817048;20
9.7005;0.6809208;20
9.7505;0.6783783;20
9.800501;0.6811074;20
9.8505;0.6798651;20
9.900499;0.6789497;20
9.9505;0.6787133;20
10.0005;0.6826574;20
10.0005;0.6826574;20
-4.9503;0.713403;5
-4.9003;0.7111944;5
-4.8503;0.7125241;5
-4.8003;0.7186335;5
-4.7503;0.7087803;5
