Time [s];Ratio 670nm / 650nm;Capillary Position
-4.7003;0.7081702;5
-4.6503;0.7093943;5
-4.6003;0.7110147;5
-4.5503;0.7115539;5
-4.5003;0.7173054;5
-4.4503;0.7154071;5
-4.4003;0.7107834;5
-4.3503;0.7113732;5
-4.3003;0.7118863;5
-4.2503;0.7087448;5
-4.2003;0.7071977;5
-4.1503;0.7128859;5
-4.1003;0.7120458;5
-4.0503;0.7125985;5
-4.0003;0.7077637;5
-3.9503;0.7103352;5
-3.9002;0.7166333;5
-3.8502;0.7165123;5
-3.8002;0.7171717;5
-3.7502;0.710417;5
-3.7002;0.7099757;5
-3.6502;0.7124119;5
-3.6002;0.7099852;5
-3.5502;0.7158467;5
-3.5002;0.7145737;5
-3.4502;0.7146686;5
-3.4002;0.7105874;5
-3.3502;0.713816;5
-3.3002;0.7167639;5
-3.2502;0.7093139;5
-3.2002;0.7147691;5
-3.1502;0.7105348;5
-3.1002;0.7130158;5
-3.0502;0.7102663;5
-3.0002;0.7140195;5
-2.9502;0.7121971;5
-2.9002;0.7171968;5
-2.8502;0.7113135;5
-2.8002;0.7088042;5
-2.7502;0.7145332;5
-2.7002;0.7136327;5
-2.6502;0.713393;5
-2.6002;0.7129235;5
-2.5502;0.7100849;5
-2.5002;0.711247;5
-2.4502;0.7113327;5
-2.4002;0.7083871;5
-2.3502;0.7134768;5
-2.3002;0.7088778;5
-2.2502;0.7115953;5
-2.2002;0.7159289;5
-2.1502;0.7139231;5
-2.1001;0.7134255;5
-2.0501;0.7156185;5
-2.0001;0.7129949;5
-1.9501;0.7138162;5
-1.9001;0.7104372;5
-1.8501;0.7092111;5
-1.8001;0.7106977;5
-1.7501;0.7113681;5
-1.7001;0.7112328;5
-1.6501;0.7119023;5
-1.6001;0.7125007;5
-1.5501;0.7149159;5
-1.5001;0.7087363;5
-1.4501;0.7180627;5
-1.4001;0.7164085;5
-1.3501;0.7203879;5
-1.3001;0.7131533;5
-1.2501;0.7118516;5
-1.2001;0.7076538;5
-1.1501;0.7134498;5
-1.1001;0.7150053;5
-1.0501;0.7138101;5
-1.0001;0.7164745;5
-0.9500999;0.7142924;5
-0.9000998;0.7152399;5
-0.8501;0.7123697;5
-0.8000998;0.7114885;5
-0.7501001;0.7142755;5
-0.7000999;0.7113721;5
-0.6500998;0.7099999;5
-0.6001;0.7121685;5
-0.5500998;0.7166982;5
-0.5001001;0.7147574;5
-0.4500999;0.7092107;5
-0.4000998;0.7155604;5
-0.3501;0.7110404;5
-0.2999997;0.71614;5
-0.25;0.7127525;5
-0.1999998;0.711024;5
-0.1500001;0.7134331;5
-0.0999999;0.711113;5
-0.04999971;0.7126802;5
0;0.7127922;5
0.05000019;0.7114758;5
0.0999999;0.7151886;5
0.1500001;0.7160144;5
0.2000003;0.7117289;5
0.25;0.7153873;5
0.3000002;0.7138175;5
0.3499999;0.7132932;5
0.4000001;0.7129374;5
0.4500003;0.714604;5
0.5;0.7128342;5
0.5500002;0.7166649;5
0.5999999;0.7124881;5
0.6500001;0.7193258;5
0.7000003;0.7135128;5
0.75;0.7141886;5
0.8000002;0.7146895;5
0.8499999;0.7080479;5
0.9000001;0.7123277;5
0.9500003;0.714148;5
1;0.705066;5
1.05;0.7173707;5
1.1;0.7167247;5
1.15;0.7106413;5
1.2;0.7190225;5
1.25;0.7140796;5
1.3;0.7109542;5
1.35;0.7114439;5
1.4;0.7168089;5
1.45;0.7146505;5
1.5001;0.7135561;5
1.5501;0.7182075;5
1.6001;0.7121959;5
1.6501;0.7205336;5
1.7001;0.7147539;5
1.7501;0.713002;5
1.8001;0.7141179;5
1.8501;0.7167709;5
1.9001;0.71751;5
1.9501;0.717117;5
2.0001;0.7127447;5
2.0501;0.7154752;5
2.1001;0.7132399;5
2.1501;0.7128572;5
2.2001;0.7151253;5
2.2501;0.7250777;5
2.3001;0.7134318;5
2.3501;0.7130778;5
2.4001;0.7191594;5
2.4501;0.7124308;5
2.5001;0.7157231;5
2.5501;0.7159008;5
2.6001;0.7189411;5
2.6501;0.7173204;5
2.7001;0.7177255;5
2.7501;0.7151323;5
2.8001;0.7154874;5
2.8501;0.7164811;5
2.9001;0.7147142;5
2.9501;0.7185829;5
3.0001;0.7164418;5
3.0501;0.71176;5
3.1001;0.7167058;5
3.1501;0.717187;5
3.2001;0.7211565;5
3.2502;0.7173719;5
3.3002;0.7152596;5
3.3502;0.7247524;5
3.4002;0.7170545;5
3.450201;0.7198704;5
3.5002;0.7162957;5
3.5502;0.7188453;5
3.6002;0.7170951;5
3.6502;0.7175965;5
3.700201;0.7196524;5
3.7502;0.7129701;5
3.8002;0.714835;5
3.8502;0.7121531;5
3.9002;0.7192311;5
3.950201;0.7223359;5
4.0002;0.7149913;5
4.0502;0.7198139;5
4.1002;0.7145481;5
4.1502;0.7175319;5
4.200201;0.7167449;5
4.2502;0.715645;5
4.3002;0.7152923;5
4.3502;0.7164344;5
4.4002;0.7177002;5
4.450201;0.7161927;5
4.5002;0.7220249;5
4.5502;0.71663;5
4.6002;0.7134889;5
4.6502;0.7209255;5
4.700201;0.718985;5
4.7502;0.7184886;5
4.8002;0.7137153;5
4.8502;0.7135041;5
4.9002;0.7134288;5
4.950201;0.7164413;5
5.0002;0.7138416;5
5.0503;0.7172325;5
5.1003;0.7249002;5
5.150301;0.7229547;5
5.2003;0.7183838;5
5.2503;0.7161715;5
5.3003;0.7185524;5
5.3503;0.7163008;5
5.400301;0.7151078;5
5.4503;0.7224131;5
5.5003;0.7136104;5
5.5503;0.717235;5
5.6003;0.7218442;5
5.650301;0.7180105;5
5.7003;0.7186046;5
5.7503;0.7183557;5
5.8003;0.7180323;5
5.8503;0.7143711;5
5.900301;0.7163684;5
5.9503;0.7143617;5
6.0003;0.7141098;5
6.0503;0.7144336;5
6.1003;0.7170628;5
6.150301;0.719429;5
6.2003;0.7133111;5
6.2503;0.7177348;5
6.3003;0.716726;5
6.3503;0.7193575;5
6.400301;0.7158368;5
6.4503;0.7150007;5
6.5003;0.7215054;5
6.5503;0.7160665;5
6.6003;0.7144691;5
6.650301;0.7160525;5
6.7003;0.7179912;5
6.7503;0.720996;5
6.8003;0.7192275;5
6.8504;0.7215096;5
6.9004;0.723745;5
6.9504;0.7190535;5
7.0004;0.7164893;5
7.0504;0.7162513;5
7.1004;0.7150102;5
7.1504;0.7189895;5
7.2004;0.7146375;5
7.2504;0.7131561;5
7.3004;0.7238302;5
7.3504;0.7157546;5
7.4004;0.7200834;5
7.4504;0.7149183;5
7.5004;0.7157713;5
7.5504;0.7149886;5
7.6004;0.7203837;5
7.6504;0.7223244;5
7.7004;0.7161449;5
7.7504;0.7139754;5
7.8004;0.7110779;5
7.8504;0.7137232;5
7.9004;0.7183169;5
7.9504;0.711462;5
8.000401;0.7160113;5
8.0504;0.7191485;5
8.100401;0.7251899;5
8.1504;0.7211881;5
8.200399;0.7172353;5
8.250401;0.7232066;5
8.3004;0.721953;5
8.350401;0.7165263;5
8.4004;0.7140819;5
8.450399;0.7171812;5
8.500401;0.7163652;5
8.5504;0.7167687;5
8.600401;0.7164398;5
8.650499;0.7203709;5
8.7005;0.7176204;5
8.7505;0.7146221;5
8.800501;0.7250853;5
8.8505;0.7156832;5
8.900499;0.7102968;5
8.9505;0.7159398;5
9.0005;0.7204927;5
9.050501;0.7181686;5
9.1005;0.7145863;5
9.150499;0.7177926;5
9.2005;0.7184371;5
9.2505;0.7165486;5
9.300501;0.7189437;5
9.3505;0.7136087;5
9.400499;0.7181599;5
9.4505;0.7228964;5
9.5005;0.7177652;5
9.550501;0.7168831;5
9.6005;0.7147035;5
9.650499;0.7184338;5
9.7005;0.7169403;5
9.7505;0.7196374;5
9.800501;0.7189457;5
9.8505;0.7178897;5
9.900499;0.7207582;5
9.9505;0.7133948;5
10.0005;0.7181737;5
10.0005;0.7181737;5
-4.9503;1.018201;13
-4.9003;1.026239;13
-4.8503;1.027167;13
-4.8003;1.020113;13
-4.7503;1.020368;13
-4.7003;1.025689;13
-4.6503;1.028029;13
-4.6003;1.02035;13
-4.5503;1.022331;13
-4.5003;1.019732;13
-4.4502;1.023693;13
-4.4002;1.023714;13
-4.3502;1.022777;13
-4.3002;1.019345;13
-4.2502;1.023805;13
-4.2002;1.027207;13
-4.1502;1.023189;13
-4.1002;1.016731;13
-4.0502;1.023183;13
-4.0002;1.019638;13
-3.9502;1.021229;13
-3.9002;1.024297;13
-3.8502;1.027279;13
-3.8002;1.021492;13
-3.7502;1.019504;13
-3.7002;1.026012;13
-3.6502;1.025336;13
-3.6002;1.020975;13
-3.5502;1.021928;13
-3.5002;1.020954;13
-3.4502;1.022787;13
-3.4002;1.018226;13
-3.3502;1.022459;13
-3.3002;1.028257;13
-3.2502;1.023509;13
-3.2002;1.023091;13
-3.1502;1.019113;13
-3.1002;1.018027;13
-3.0502;1.024242;13
-3.0002;1.023229;13
-2.9502;1.021145;13
-2.9002;1.025015;13
-2.8502;1.020646;13
-2.8002;1.025143;13
-2.7502;1.024482;13
-2.7002;1.026946;13
-2.6501;1.02136;13
-2.6001;1.019888;13
-2.5501;1.020108;13
-2.5001;1.017423;13
-2.4501;1.030824;13
-2.4001;1.023383;13
-2.3501;1.023494;13
-2.3001;1.025199;13
-2.2501;1.019619;13
-2.2001;1.018421;13
-2.1501;1.028764;13
-2.1001;1.018072;13
-2.0501;1.021712;13
-2.0001;1.022583;13
-1.9501;1.0218;13
-1.9001;1.023576;13
-1.8501;1.02364;13
-1.8001;1.020365;13
-1.7501;1.024434;13
-1.7001;1.019649;13
-1.6501;1.022423;13
-1.6001;1.012679;13
-1.5501;1.024323;13
-1.5001;1.027577;13
-1.4501;1.028693;13
-1.4001;1.021236;13
-1.3501;1.020904;13
-1.3001;1.016993;13
-1.2501;1.025148;13
-1.2001;1.025853;13
-1.1501;1.021327;13
-1.1001;1.014083;13
-1.0501;1.021936;13
-1.0001;1.020487;13
-0.9500999;1.024022;13
-0.9000998;1.022011;13
-0.8499999;1.025374;13
-0.7999997;1.019949;13
-0.75;1.019701;13
-0.6999998;1.023731;13
-0.6500001;1.026108;13
-0.5999999;1.023912;13
-0.5499997;1.023406;13
-0.5;1.020104;13
-0.4499998;1.018567;13
-0.4000001;1.016291;13
-0.3499999;1.022921;13
-0.2999997;1.017297;13
-0.25;1.019284;13
-0.1999998;1.017595;13
-0.1500001;1.024827;13
-0.0999999;1.019619;13
-0.04999971;1.019218;13
0;1.024272;13
0.05000019;1.031269;13
0.0999999;1.025995;13
0.1500001;1.02667;13
0.2000003;1.031038;13
0.25;1.033752;13
0.3000002;1.033792;13
0.3499999;1.034015;13
0.4000001;1.036855;13
0.4500003;1.038688;13
0.5;1.039265;13
0.5500002;1.038007;13
0.5999999;1.044975;13
0.6500001;1.041712;13
0.7000003;1.040092;13
0.75;1.042701;13
0.8000002;1.04313;13
0.8499999;1.04029;13
0.9000001;1.039998;13
0.9500999;1.045366;13
1.0001;1.044681;13
1.0501;1.038995;13
1.1001;1.036819;13
1.1501;1.047077;13
1.2001;1.045567;13
1.2501;1.043828;13
1.3001;1.047322;13
1.3501;1.045197;13
1.4001;1.044879;13
1.4501;1.041654;13
1.5001;1.040535;13
1.5501;1.04443;13
1.6001;1.0471;13
1.6501;1.049486;13
1.7001;1.045876;13
1.7501;1.043058;13
1.8001;1.051242;13
1.8501;1.051046;13
1.9001;1.04526;13
1.9501;1.054139;13
2.0001;1.046089;13
2.0501;1.047553;13
2.1001;1.048544;13
2.1501;1.046387;13
2.2001;1.048517;13
2.2501;1.051743;13
2.3001;1.054993;13
2.3501;1.047257;13
2.4001;1.050425;13
2.4501;1.046753;13
2.5001;1.046831;13
2.5501;1.054841;13
2.6001;1.051389;13
2.6501;1.048551;13
2.7001;1.051032;13
2.7502;1.058701;13
2.8002;1.050665;13
2.8502;1.052693;13
2.9002;1.047183;13
2.9502;1.051623;13
3.0002;1.05727;13
3.0502;1.051103;13
3.1002;1.050926;13
3.1502;1.043748;13
3.200201;1.049437;13
3.2502;1.056806;13
3.3002;1.04803;13
3.3502;1.05139;13
3.4002;1.057441;13
3.450201;1.058182;13
3.5002;1.051972;13
3.5502;1.056612;13
3.6002;1.054957;13
3.6502;1.061335;13
3.700201;1.058326;13
3.7502;1.052934;13
3.8002;1.052849;13
3.8502;1.056563;13
3.9002;1.056136;13
3.950201;1.055928;13
4.0002;1.059939;13
4.0502;1.052888;13
4.1002;1.0552;13
4.1502;1.057918;13
4.200201;1.056346;13
4.2502;1.054807;13
4.3002;1.054983;13
4.3502;1.058564;13
4.4002;1.057169;13
4.450201;1.056295;13
4.5002;1.061287;13
4.5503;1.060482;13
4.6003;1.056849;13
4.650301;1.064596;13
4.7003;1.065081;13
4.7503;1.058004;13
4.8003;1.056014;13
4.8503;1.051476;13
4.900301;1.057435;13
4.9503;1.059239;13
5.0003;1.059073;13
5.0503;1.054562;13
5.1003;1.058239;13
5.150301;1.057117;13
5.2003;1.060677;13
5.2503;1.059097;13
5.3003;1.063363;13
5.3503;1.062331;13
5.400301;1.063372;13
5.4503;1.060006;13
5.5003;1.057745;13
5.5503;1.058833;13
5.6003;1.058689;13
5.650301;1.052182;13
5.7003;1.06297;13
5.7503;1.064917;13
5.8003;1.059715;13
5.8503;1.061669;13
5.900301;1.058963;13
5.9503;1.064851;13
6.0003;1.05752;13
6.0503;1.053079;13
6.1003;1.064122;13
6.150301;1.061732;13
6.2003;1.058746;13
6.2503;1.06391;13
6.3003;1.065039;13
6.3504;1.064042;13
6.4004;1.066422;13
6.4504;1.064034;13
6.5004;1.065066;13
6.5504;1.060519;13
6.6004;1.063229;13
6.6504;1.06132;13
6.7004;1.061371;13
6.7504;1.065181;13
6.8004;1.060918;13
6.8504;1.063218;13
6.9004;1.061254;13
6.9504;1.059407;13
7.0004;1.056408;13
7.0504;1.058632;13
7.1004;1.061085;13
7.1504;1.06337;13
7.2004;1.063296;13
7.2504;1.066259;13
7.3004;1.06254;13
7.3504;1.066904;13
7.4004;1.063169;13
7.4504;1.067951;13
7.5004;1.063675;13
7.5504;1.059859;13
7.6004;1.064845;13
7.6504;1.068961;13
7.7004;1.061143;13
7.7504;1.056242;13
7.8004;1.065618;13
7.8504;1.06952;13
7.9004;1.070755;13
7.9504;1.067339;13
8.000401;1.067586;13
8.0504;1.06367;13
8.100401;1.072025;13
8.150499;1.068254;13
8.2005;1.065651;13
8.2505;1.068032;13
8.300501;1.072301;13
8.3505;1.063551;13
8.400499;1.064549;13
8.4505;1.064789;13
8.5005;1.066544;13
8.550501;1.064026;13
8.6005;1.06282;13
8.650499;1.071366;13
8.7005;1.063127;13
8.7505;1.058034;13
8.800501;1.065451;13
8.8505;1.069971;13
8.900499;1.0713;13
8.9505;1.069426;13
9.0005;1.064894;13
9.050501;1.070293;13
9.1005;1.073114;13
9.150499;1.070008;13
9.2005;1.073466;13
9.2505;1.071341;13
9.300501;1.069782;13
9.3505;1.068709;13
9.400499;1.075198;13
9.4505;1.066836;13
9.5005;1.072294;13
9.550501;1.06873;13
9.6005;1.067999;13
9.650499;1.071019;13
9.7005;1.066655;13
9.7505;1.072496;13
9.800501;1.06442;13
9.8505;1.070823;13
9.900499;1.068594;13
9.9506;1.064889;13
10.0006;1.069228;13
10.0006;1.069228;13
-4.9502;0.9249809;21
-4.9002;0.9209926;21
-4.8502;0.9212386;21
-4.8002;0.9248971;21
-4.7502;0.9233258;21
-4.7002;0.9269931;21
-4.6502;0.9166349;21
-4.6002;0.9223875;21
-4.5502;0.9203913;21
-4.5002;0.92573;21
-4.4502;0.9192291;21
-4.4002;0.920692;21
-4.3502;0.9226184;21
-4.3002;0.9272977;21
-4.2502;0.9284178;21
-4.2002;0.9233098;21
-4.1502;0.9166811;21
-4.1002;0.9267061;21
-4.0502;0.9236947;21
-4.0002;0.9236913;21
-3.9502;0.9215241;21
-3.9002;0.9268761;21
-3.8502;0.9243286;21
-3.8002;0.9242073;21
-3.7502;0.9263371;21
-3.7002;0.9198983;21
-3.6502;0.9260011;21
-3.6002;0.9257041;21
-3.5502;0.9289641;21
-3.5002;0.9228508;21
-3.4502;0.9244207;21
-3.4002;0.9232992;21
-3.3501;0.9252373;21
-3.3001;0.9254729;21
-3.2501;0.92418;21
-3.2001;0.9254755;21
-3.1501;0.9214248;21
-3.1001;0.921261;21
-3.0501;0.9237383;21
-3.0001;0.9214495;21
-2.9501;0.9233685;21
-2.9001;0.9193603;21
-2.8501;0.9244121;21
-2.8001;0.9240888;21
-2.7501;0.9238527;21
-2.7001;0.9191281;21
-2.6501;0.9225622;21
-2.6001;0.9232491;21
-2.5501;0.9205431;21
-2.5001;0.9237502;21
-2.4501;0.9284781;21
-2.4001;0.928399;21
-2.3501;0.9199132;21
-2.3001;0.9273362;21
-2.2501;0.923064;21
-2.2001;0.9243851;21
-2.1501;0.918866;21
-2.1001;0.9223967;21
-2.0501;0.926136;21
-2.0001;0.9236352;21
-1.9501;0.9240307;21
-1.9001;0.9248853;21
-1.8501;0.9264804;21
-1.8001;0.9255192;21
-1.7501;0.9223067;21
-1.7001;0.9215029;21
-1.6501;0.9264419;21
-1.6001;0.9235113;21
-1.55;0.9243748;21
-1.5;0.921498;21
-1.45;0.9283292;21
-1.4;0.9218069;21
-1.35;0.9208415;21
-1.3;0.9249119;21
-1.25;0.9203642;21
-1.2;0.9272944;21
-1.15;0.9231619;21
-1.1;0.9254087;21
-1.05;0.9259212;21
-1;0.9242126;21
-0.9499998;0.9238492;21
-0.9000001;0.9212187;21
-0.8499999;0.9228186;21
-0.7999997;0.9203509;21
-0.75;0.9247825;21
-0.6999998;0.9230056;21
-0.6500001;0.9244424;21
-0.5999999;0.9200092;21
-0.5499997;0.9280073;21
-0.5;0.9230209;21
-0.4499998;0.9214035;21
-0.4000001;0.9234179;21
-0.3499999;0.926612;21
-0.2999997;0.92488;21
-0.25;0.9231398;21
-0.1999998;0.9243609;21
-0.1500001;0.9213932;21
-0.0999999;0.9271814;21
-0.04999971;0.9286529;21
0;0.9214329;21
0.05000019;0.9229149;21
0.0999999;0.9291245;21
0.1500001;0.9297583;21
0.2000003;0.9317693;21
0.2501001;0.9371728;21
0.3000998;0.9362159;21
0.3501;0.9322598;21
0.4001002;0.9352019;21
0.4500999;0.9372157;21
0.5001001;0.9380233;21
0.5500998;0.9348014;21
0.6001;0.9351137;21
0.6501002;0.9370036;21
0.7000999;0.9413527;21
0.7501001;0.9353967;21
0.8000998;0.9351672;21
0.8501;0.9387505;21
0.9001002;0.9409754;21
0.9500999;0.9392226;21
1.0001;0.9336175;21
1.0501;0.9412462;21
1.1001;0.9389175;21
1.1501;0.9460842;21
1.2001;0.9365594;21
1.2501;0.9397776;21
1.3001;0.9398135;21
1.3501;0.9392517;21
1.4001;0.9450544;21
1.4501;0.9404321;21
1.5001;0.9382079;21
1.5501;0.939289;21
1.6001;0.9420425;21
1.6501;0.9426531;21
1.7001;0.9480768;21
1.7501;0.9488828;21
1.8001;0.9414057;21
1.8501;0.943275;21
1.9001;0.9407596;21
1.9501;0.9433798;21
2.0001;0.9462008;21
2.0502;0.9476008;21
2.1002;0.9421596;21
2.1502;0.9464301;21
2.2002;0.9459753;21
2.2502;0.9508844;21
2.3002;0.9452116;21
2.3502;0.9443078;21
2.4002;0.9408333;21
2.4502;0.9448727;21
2.5002;0.9423974;21
2.5502;0.9454131;21
2.6002;0.9479318;21
2.6502;0.9454952;21
2.7002;0.9480357;21
2.7502;0.9453387;21
2.8002;0.9447491;21
2.8502;0.941188;21
2.9002;0.9475026;21
2.9502;0.9482647;21
3.0002;0.9462371;21
3.0502;0.945664;21
3.1002;0.9488215;21
3.1502;0.9484205;21
3.200201;0.9477397;21
3.2502;0.9461764;21
3.3002;0.9445838;21
3.3502;0.9481075;21
3.4002;0.9458623;21
3.450201;0.9461997;21
3.5002;0.9483024;21
3.5502;0.9464561;21
3.6002;0.9473295;21
3.6502;0.9494852;21
3.700201;0.9485607;21
3.7502;0.9479508;21
3.8002;0.9511607;21
3.8503;0.9458929;21
3.900301;0.949589;21
3.9503;0.9522659;21
4.0003;0.9480429;21
4.0503;0.9513831;21
4.1003;0.9502907;21
4.150301;0.9552264;21
4.2003;0.9487978;21
4.2503;0.9538782;21
4.3003;0.9518101;21
4.3503;0.9529458;21
4.400301;0.9509513;21
4.4503;0.9507364;21
4.5003;0.9461442;21
4.5503;0.9459412;21
4.6003;0.9525372;21
4.650301;0.9538762;21
4.7003;0.9497107;21
4.7503;0.9540763;21
4.8003;0.9533278;21
4.8503;0.9506297;21
4.900301;0.9468145;21
4.9503;0.9561722;21
5.0003;0.9539085;21
5.0503;0.9563588;21
5.1003;0.9522228;21
5.150301;0.9557906;21
5.2003;0.9564945;21
5.2503;0.9511953;21
5.3003;0.9491009;21
5.3503;0.9509714;21
5.400301;0.9541897;21
5.4503;0.9545621;21
5.5003;0.9504899;21
5.5503;0.9545299;21
5.6003;0.9544398;21
5.6504;0.9529166;21
5.7004;0.9553957;21
5.7504;0.9562045;21
5.8004;0.9521868;21
5.8504;0.9502197;21
5.9004;0.9489015;21
5.9504;0.9506043;21
6.0004;0.9551613;21
6.0504;0.9476719;21
6.1004;0.9571997;21
6.1504;0.9529258;21
6.2004;0.9543766;21
6.2504;0.9553736;21
6.3004;0.9540424;21
6.3504;0.9543012;21
6.4004;0.9563243;21
6.4504;0.9560794;21
6.5004;0.9589674;21
6.5504;0.9519594;21
6.6004;0.9494255;21
6.6504;0.9555554;21
6.7004;0.9574924;21
6.7504;0.9542107;21
6.8004;0.9529211;21
6.8504;0.9584411;21
6.9004;0.9539379;21
6.9504;0.96195;21
7.0004;0.9553785;21
7.0504;0.9552857;21
7.1004;0.9588908;21
7.1504;0.9520127;21
7.2004;0.9503484;21
7.2504;0.957776;21
7.3004;0.9542994;21
7.3504;0.9485965;21
7.4004;0.9662352;21
7.4505;0.9571777;21
7.5005;0.9534311;21
7.5505;0.9455562;21
7.6005;0.9569532;21
7.6505;0.953396;21
7.7005;0.9528228;21
7.7505;0.9548786;21
7.8005;0.9561585;21
7.8505;0.9603549;21
7.9005;0.9549633;21
7.9505;0.9573467;21
8.0005;0.9605913;21
8.050501;0.9575311;21
8.1005;0.9572018;21
8.150499;0.9520043;21
8.2005;0.9509631;21
8.2505;0.9569685;21
8.300501;0.9508197;21
8.3505;0.9550518;21
8.400499;0.9520257;21
8.4505;0.9565099;21
8.5005;0.9556687;21
8.550501;0.9563189;21
8.6005;0.954308;21
8.650499;0.9544087;21
8.7005;0.9581865;21
8.7505;0.9556867;21
8.800501;0.9552605;21
8.8505;0.9548119;21
8.900499;0.9581157;21
8.9505;0.9602975;21
9.0005;0.9571042;21
9.050501;0.9572322;21
9.1005;0.9610459;21
9.150499;0.9569032;21
9.2005;0.9546124;21
9.250601;0.9555151;21
9.3006;0.9624078;21
9.350599;0.958029;21
9.4006;0.9605797;21
9.4506;0.9544712;21
9.500601;0.9612305;21
9.5506;0.9549583;21
9.600599;0.9561101;21
9.6506;0.9545774;21
9.7006;0.9549329;21
9.750601;0.9604529;21
9.8006;0.9534615;21
9.850599;0.9550708;21
9.9006;0.9595855;21
9.9506;0.9602432;21
10.0006;0.9556499;21
10.0006;0.9556499;21
-4.9503;0.5308188;6
-4.9003;0.5298833;6
-4.8503;0.5314555;6
-4.8003;0.5282183;6
-4.7503;0.5303519;6
-4.7003;0.5296821;6
-4.6503;0.5303097;6
-4.6003;0.5307217;6
-4.5503;0.5301915;6
-4.5003;0.527706;6
-4.4503;0.5296443;6
-4.4003;0.528974;6
-4.3503;0.5304283;6
-4.3003;0.5289845;6
